Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
backend: {'dtype': 'bfloat16', 'device_map': 'auto', 'bf16': True}

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 509.11it/s]

Loading weights:   0%|          | 0/426 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/426 [00:00<01:25,  4.96it/s]
Loading weights:   6%|▌         | 26/426 [00:00<00:04, 96.49it/s]
Loading weights:  11%|█         | 45/426 [00:00<00:02, 127.19it/s]
Loading weights:  15%|█▌        | 66/426 [00:00<00:02, 149.31it/s]
Loading weights:  20%|██        | 87/426 [00:00<00:02, 168.22it/s]
Loading weights:  25%|██▍       | 106/426 [00:00<00:01, 160.57it/s]
Loading weights:  31%|███       | 130/426 [00:00<00:01, 181.21it/s]
Loading weights:  35%|███▍      | 149/426 [00:00<00:01, 173.66it/s]
Loading weights:  40%|███▉      | 170/426 [00:01<00:01, 181.93it/s]
Loading weights:  44%|████▍     | 189/426 [00:01<00:01, 173.73it/s]
Loading weights:  49%|████▊     | 207/426 [00:01<00:01, 166.60it/s]
Loading weights:  53%|█████▎    | 225/426 [00:01<00:01, 170.07it/s]
Loading weights:  58%|█████▊    | 249/426 [00:01<00:00, 189.59it/s]
Loading weights:  63%|██████▎   | 269/426 [00:01<00:00, 181.22it/s]
Loading weights:  68%|██████▊   | 290/426 [00:01<00:00, 180.54it/s]
Loading weights:  73%|███████▎  | 309/426 [00:01<00:00, 180.15it/s]
Loading weights:  77%|███████▋  | 330/426 [00:01<00:00, 182.82it/s]
Loading weights:  82%|████████▏ | 349/426 [00:02<00:00, 181.59it/s]
Loading weights:  86%|████████▋ | 368/426 [00:02<00:00, 171.32it/s]
Loading weights:  92%|█████████▏| 392/426 [00:02<00:00, 188.99it/s]
Loading weights:  97%|█████████▋| 412/426 [00:02<00:00, 179.34it/s]
Loading weights: 100%|██████████| 426/426 [00:02<00:00, 167.68it/s]
seeded 12810 event-token embeddings from their sub-word pieces
trainable params: 687,531,520 || all params: 4,925,454,336 || trainable%: 13.9587

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 27952 examples [00:00, 142266.75 examples/s]
Generating train split: 55846 examples [00:00, 141625.14 examples/s]
Generating train split: 83959 examples [00:00, 162926.65 examples/s]
Generating train split: 111861 examples [00:00, 158007.92 examples/s]
Generating train split: 139872 examples [00:00, 169416.55 examples/s]
Generating train split: 167885 examples [00:01, 160233.85 examples/s]
Generating train split: 195832 examples [00:01, 160310.47 examples/s]
Generating train split: 223779 examples [00:01, 157667.77 examples/s]
Generating train split: 251697 examples [00:01, 161403.26 examples/s]
Generating train split: 279675 examples [00:01, 158018.23 examples/s]
Generating train split: 307430 examples [00:01, 156769.67 examples/s]
Generating train split: 349084 examples [00:02, 161687.21 examples/s]
Generating train split: 377146 examples [00:02, 159235.05 examples/s]
Generating train split: 405138 examples [00:02, 162739.10 examples/s]
Generating train split: 433139 examples [00:02, 159892.93 examples/s]
Generating train split: 460965 examples [00:02, 158082.40 examples/s]
Generating train split: 489022 examples [00:03, 158633.77 examples/s]
Generating train split: 516995 examples [00:03, 155495.34 examples/s]
Generating train split: 544940 examples [00:03, 150426.65 examples/s]
Generating train split: 586947 examples [00:03, 161628.31 examples/s]
Generating train split: 614964 examples [00:03, 170688.55 examples/s]
Generating train split: 656678 examples [00:04, 175135.39 examples/s]
Generating train split: 684586 examples [00:04, 167352.47 examples/s]
Generating train split: 712395 examples [00:04, 161799.54 examples/s]
Generating train split: 740408 examples [00:04, 156263.97 examples/s]
Generating train split: 768241 examples [00:04, 160483.55 examples/s]
Generating train split: 796102 examples [00:04, 156662.39 examples/s]
Generating train split: 823914 examples [00:05, 154395.24 examples/s]
Generating train split: 851625 examples [00:05, 153458.20 examples/s]
Generating train split: 879517 examples [00:05, 151463.07 examples/s]
Generating train split: 907481 examples [00:05, 154087.83 examples/s]
Generating train split: 935356 examples [00:05, 150775.06 examples/s]
Generating train split: 963440 examples [00:06, 151073.26 examples/s]
Generating train split: 991416 examples [00:06, 151314.65 examples/s]
Generating train split: 1019243 examples [00:06, 151408.20 examples/s]
Generating train split: 1047147 examples [00:06, 154570.10 examples/s]
Generating train split: 1075274 examples [00:06, 154635.86 examples/s]
Generating train split: 1103223 examples [00:06, 154491.08 examples/s]
Generating train split: 1131104 examples [00:07, 154174.31 examples/s]
Generating train split: 1159070 examples [00:07, 151328.48 examples/s]
Generating train split: 1186981 examples [00:07, 150493.56 examples/s]
Generating train split: 1214887 examples [00:07, 150479.37 examples/s]
Generating train split: 1242856 examples [00:07, 150943.00 examples/s]
Generating train split: 1270745 examples [00:08, 152307.00 examples/s]
Generating train split: 1298704 examples [00:08, 152098.38 examples/s]
Generating train split: 1326793 examples [00:08, 152627.28 examples/s]
Generating train split: 1354741 examples [00:08, 149426.36 examples/s]
Generating train split: 1382602 examples [00:08, 149386.05 examples/s]
Generating train split: 1410707 examples [00:09, 150476.52 examples/s]
Generating train split: 1438752 examples [00:09, 151349.45 examples/s]
Generating train split: 1466722 examples [00:09, 151460.53 examples/s]
Generating train split: 1494659 examples [00:09, 152524.87 examples/s]
Generating train split: 1522832 examples [00:09, 154708.05 examples/s]
Generating train split: 1550809 examples [00:09, 154684.22 examples/s]
Generating train split: 1578713 examples [00:10, 154993.89 examples/s]
Generating train split: 1606680 examples [00:10, 153175.94 examples/s]
Generating train split: 1634609 examples [00:10, 152911.88 examples/s]
Generating train split: 1662611 examples [00:10, 153741.78 examples/s]
Generating train split: 1690537 examples [00:10, 150619.94 examples/s]
Generating train split: 1718415 examples [00:11, 149778.88 examples/s]
Generating train split: 1746223 examples [00:11, 150083.18 examples/s]
Generating train split: 1774126 examples [00:11, 151482.99 examples/s]
Generating train split: 1802030 examples [00:11, 150165.29 examples/s]
Generating train split: 1830053 examples [00:11, 151257.23 examples/s]
Generating train split: 1857952 examples [00:11, 150369.85 examples/s]
Generating train split: 1885827 examples [00:12, 149571.31 examples/s]
Generating train split: 1913731 examples [00:12, 145789.15 examples/s]
Generating train split: 1941743 examples [00:12, 149452.86 examples/s]
Generating train split: 1948826 examples [00:12, 154657.69 examples/s]

Filter:   0%|          | 0/1948826 [00:00<?, ? examples/s]
Filter:   1%|          | 23000/1948826 [00:00<00:08, 216273.46 examples/s]
Filter:   3%|▎         | 57000/1948826 [00:00<00:06, 285765.77 examples/s]
Filter:   4%|▍         | 87000/1948826 [00:00<00:06, 288962.18 examples/s]
Filter:   6%|▌         | 121000/1948826 [00:00<00:05, 307006.78 examples/s]
Filter:   8%|▊         | 155000/1948826 [00:00<00:05, 317560.64 examples/s]
Filter:  10%|▉         | 189000/1948826 [00:00<00:05, 324065.05 examples/s]
Filter:  11%|█▏        | 223000/1948826 [00:00<00:05, 326632.15 examples/s]
Filter:  13%|█▎        | 257000/1948826 [00:00<00:05, 328518.21 examples/s]
